Date,Open,High,Low,Close,Adj Close,Volume
"Oct 01, 2020",5866.1,5925.8,5849.8,5879.5,5879.5,729252500
"Sep 30, 2020",5897.5,5931.4,5854.5,5866.1,5866.1,831982500
"Sep 29, 2020",5927.9,5927.9,5862.9,5897.5,5897.5,677894800
"Sep 28, 2020",5842.7,5954.4,5842.7,5927.9,5927.9,915339300
"Sep 25, 2020",5822.8,5843.7,5771.5,5842.7,5842.7,742745800
"Sep 24, 2020",5899.3,5899.3,5805.3,5822.8,5822.8,707125700
"Sep 23, 2020",5829.5,5974.9,5829.5,5899.3,5899.3,745841800
"Sep 22, 2020",5804.3,5871.3,5794.5,5829.5,5829.5,793986600
"Sep 21, 2020",6007.1,6007.1,5779.2,5804.3,5804.3,989724600
"Sep 18, 2020",6049.9,6055.2,6006.3,6007.1,6007.1,1606438900
"Sep 17, 2020",6078.5,6078.5,5998.7,6049.9,6049.9,614989900
"Sep 16, 2020",6105.5,6119.2,6057.6,6078.5,6078.5,712218600
"Sep 15, 2020",6026.3,6123.7,6026.2,6105.5,6105.5,696475100
"Sep 14, 2020",6032.1,6080,6011.8,6026.3,6026.3,599027600
"Sep 11, 2020",6003.3,6057.7,5992.9,6032.1,6032.1,532206600
"Sep 10, 2020",6012.8,6028.8,5950.6,6003.3,6003.3,602947200
"Sep 09, 2020",5930.3,6031.3,5923.4,6012.8,6012.8,670411100
"Sep 08, 2020",5937.4,5985.3,5868.9,5930.3,5930.3,741088100
"Sep 07, 2020",5799.1,5946.9,5798.5,5937.4,5937.4,542562600
"Sep 04, 2020",5850.9,5904.2,5778.4,5799.1,5799.1,672211400
"Sep 03, 2020",5941,5996.2,5838,5850.9,5850.9,698951400
"Sep 02, 2020",5862.1,5974.7,5862.1,5941,5941,670603500
"Sep 01, 2020",5963.6,5972.5,5824,5862.1,5862.1,1041226100
"Aug 28, 2020",6000,6033,5962.5,5963.6,5963.6,928308900
"Aug 27, 2020",6045.6,6062.5,6000,6000,6000,496427000
"Aug 26, 2020",6037,6050.8,5992.2,6045.6,6045.6,405657200
"Aug 25, 2020",6104.7,6173.5,6032.1,6037,6037,538992400
"Aug 24, 2020",6001.9,6119.8,6001.9,6104.7,6104.7,452722200
"Aug 21, 2020",6013.3,6036.5,5948.8,6001.9,6001.9,545211700
"Aug 20, 2020",6112,6112,6009.6,6013.3,6013.3,505170900
"Aug 19, 2020",6076.6,6114.8,6045,6112,6112,425040900
"Aug 18, 2020",6127.4,6162.7,6062.6,6076.6,6076.6,502242600
"Aug 17, 2020",6090,6140.2,6061.5,6127.4,6127.4,500314600
"Aug 14, 2020",6185.6,6185.6,6036.1,6090,6090,513442300
"Aug 13, 2020",6280.1,6280.1,6185.6,6185.6,6185.6,515765800
"Aug 12, 2020",6154.3,6297.2,6151.6,6280.1,6280.1,680848000
"Aug 11, 2020",6050.6,6206,6050.6,6154.3,6154.3,758790700
"Aug 10, 2020",6032.2,6099.5,6028.5,6050.6,6050.6,558064500
"Aug 07, 2020",6026.9,6046,5996.7,6032.2,6032.2,540972400
"Aug 06, 2020",6104.7,6104.7,5980.4,6026.9,6026.9,629266500
"Aug 05, 2020",6036,6111.5,6036,6104.7,6104.7,715558400
"Aug 04, 2020",6032.9,6056.5,5986.8,6036,6036,766666900
"Aug 03, 2020",5897.8,6038.8,5857.1,6032.9,6032.9,948540800
"Jul 31, 2020",5990,6046.3,5897.8,5897.8,5897.8,1007598800
"Jul 30, 2020",6131.5,6145.8,5924.7,5990,5990,1229813400
"Jul 29, 2020",6129.3,6155.1,6116.7,6131.5,6131.5,718093000
"Jul 28, 2020",6104.9,6149.9,6083.7,6129.3,6129.3,612575200
"Jul 27, 2020",6123.8,6127.6,6086.6,6104.9,6104.9,704383900
"Jul 24, 2020",6211.4,6211.4,6099.1,6123.8,6123.8,679819200
"Jul 23, 2020",6207.1,6273.6,6202.9,6211.4,6211.4,605739200
"Jul 22, 2020",6269.7,6271,6197.5,6207.1,6207.1,745230100
"Jul 21, 2020",6261.5,6315.7,6253.9,6269.7,6269.7,753531600
"Jul 20, 2020",6290.3,6297.6,6222.2,6261.5,6261.5,494263500
"Jul 17, 2020",6250.7,6293.7,6230,6290.3,6290.3,687096800
"Jul 16, 2020",6292.7,6296.8,6227.3,6250.7,6250.7,521796200
"Jul 15, 2020",6179.8,6323.6,6179.8,6292.7,6292.7,747302000
"Jul 14, 2020",6176.2,6179.8,6093.2,6179.8,6179.8,717546900
"Jul 13, 2020",6095.4,6187.3,6095.4,6176.2,6176.2,614241100
"Jul 10, 2020",6049.6,6108.2,6003.2,6095.4,6095.4,685330800
"Jul 09, 2020",6156.2,6176.8,6040.3,6049.6,6049.6,670967000
"Jul 08, 2020",6189.9,6208.4,6144.5,6156.2,6156.2,625796600
"Jul 07, 2020",6285.9,6285.9,6180,6189.9,6189.9,600362300
"Jul 06, 2020",6157.3,6304.2,6157.3,6285.9,6285.9,697122600
"Jul 03, 2020",6240.4,6262.7,6137.1,6157.3,6157.3,504568000
"Jul 02, 2020",6158,6258.6,6158,6240.4,6240.4,806189500
"Jul 01, 2020",6169.7,6202,6084.5,6158,6158,724502100
"Jun 30, 2020",6225.8,6237.5,6147,6169.7,6169.7,827284200
"Jun 29, 2020",6159.3,6252,6123,6225.8,6225.8,720430800
"Jun 26, 2020",6147.1,6262.1,6147.1,6159.3,6159.3,698906500
"Jun 25, 2020",6123.7,6162.4,6029.3,6147.1,6147.1,813511600
"Jun 24, 2020",6320.1,6320.1,6123.7,6123.7,6123.7,768655700
"Jun 23, 2020",6244.6,6342.2,6244.6,6320.1,6320.1,685327800
"Jun 22, 2020",6292.6,6309,6225.5,6244.6,6244.6,793214300
"Jun 19, 2020",6224.1,6319.8,6224.1,6292.6,6292.6,1685754500
"Jun 18, 2020",6253.3,6285,6184.9,6224.1,6224.1,782893800
"Jun 17, 2020",6242.8,6309.7,6233.2,6253.3,6253.3,863307200
"Jun 16, 2020",6064.7,6299,6064.7,6242.8,6242.8,1028926100
"Jun 15, 2020",6105.2,6105.2,5952.4,6064.7,6064.7,907815700
"Jun 12, 2020",6076.7,6184.3,5993.2,6105.2,6105.2,1059920700
"Jun 11, 2020",6329.1,6329.1,6076.7,6076.7,6076.7,1117426600
"Jun 10, 2020",6335.7,6387.4,6293.8,6329.1,6329.1,1115769600
"Jun 09, 2020",6472.6,6475,6325.1,6335.7,6335.7,1322614400
"Jun 08, 2020",6484.3,6511.8,6423.1,6472.6,6472.6,1305560800
"Jun 05, 2020",6341.4,6490,6341.4,6484.3,6484.3,1398374600
"Jun 04, 2020",6382.4,6402.6,6314.6,6341.4,6341.4,1041769100
"Jun 03, 2020",6220.1,6394.7,6220.1,6382.4,6382.4,1232836600
"Jun 02, 2020",6166.4,6238.3,6165.1,6220.1,6220.1,1192259900
"Jun 01, 2020",6076.6,6179.3,6076.6,6166.4,6166.4,742112200
"May 29, 2020",6218.8,6218.8,6060.2,6076.6,6076.6,2246313300
"May 28, 2020",6144.3,6234,6144.3,6218.8,6218.8,1210102000
"May 27, 2020",6067.8,6168,6067.8,6144.3,6144.3,1559401400
"May 26, 2020",5993.3,6130.1,5993.3,6067.8,6067.8,1252539600
"May 22, 2020",6015.3,6015.3,5888.6,5993.3,5993.3,986007000
"May 21, 2020",6067.2,6093.7,6004.1,6015.3,6015.3,1135941900
"May 20, 2020",6002.2,6074.5,5961.6,6067.2,6067.2,925383600
"May 19, 2020",6048.6,6112,5965.1,6002.2,6002.2,1001641500
"May 18, 2020",5799.8,6058.2,5799.6,6048.6,6048.6,930325200
"May 15, 2020",5741.5,5837.9,5741.5,5799.8,5799.8,927433300
"May 14, 2020",5904.1,5904.1,5661.1,5741.5,5741.5,1152459900
"May 13, 2020",5994.8,5994.8,5893.4,5904.1,5904.1,1055705500
"May 12, 2020",5939.7,6013,5911.4,5994.8,5994.8,939767700
"May 11, 2020",5936,5999.1,5898.3,5939.7,5939.7,1041393600
"May 07, 2020",5853.8,5941.9,5853.6,5936,5936,967707400
"May 06, 2020",5849.4,5897.4,5839.6,5853.8,5853.8,973242800
"May 05, 2020",5753.8,5869.5,5753.8,5849.4,5849.4,969041200
"May 04, 2020",5763.1,5792.9,5702,5753.8,5753.8,1038977200
"May 01, 2020",5901.2,5901.2,5746.1,5763.1,5763.1,781328900
"Apr 30, 2020",6115.3,6151.6,5897.9,5901.2,5901.2,1933348900
"Apr 29, 2020",5958.5,6129.6,5950.8,6115.3,6115.3,1288097400
"Apr 28, 2020",5846.8,5977.8,5835.9,5958.5,5958.5,1196850700
"Apr 27, 2020",5752.2,5855.6,5752.2,5846.8,5846.8,792246400
"Apr 24, 2020",5826.6,5827.2,5728.8,5752.2,5752.2,808821600
"Apr 23, 2020",5770.6,5843.6,5735.9,5826.6,5826.6,882116400
"Apr 22, 2020",5641,5777.1,5641,5770.6,5770.6,866999300
"Apr 21, 2020",5812.8,5812.8,5641,5641,5641,888662400
"Apr 20, 2020",5787,5823.9,5707.7,5812.8,5812.8,822613800
"Apr 17, 2020",5628.4,5839.3,5628.4,5787,5787,1204085900
"Apr 16, 2020",5597.7,5657.6,5577.8,5628.4,5628.4,1073687700
"Apr 15, 2020",5791.3,5791.7,5576.4,5597.7,5597.7,1375971300
"Apr 14, 2020",5842.7,5894.7,5779,5791.3,5791.3,1056846100
"Apr 09, 2020",5677.7,5842.7,5677.7,5842.7,5842.7,1290301300
"Apr 08, 2020",5704.5,5704.5,5589.7,5677.7,5677.7,1133735000
"Apr 07, 2020",5582.4,5780.2,5582.4,5704.5,5704.5,1563928500
"Apr 06, 2020",5415.5,5590.6,5415.5,5582.4,5582.4,1207951800
"Apr 03, 2020",5480.2,5486.3,5396.7,5415.5,5415.5,1180517400
"Apr 02, 2020",5454.6,5552.4,5395.1,5480.2,5480.2,1554286900
"Apr 01, 2020",5672,5672,5414.7,5454.6,5454.6,1670362100
"Mar 31, 2020",5563.7,5702.7,5545.9,5672,5672,1602112800
"Mar 30, 2020",5510.3,5567.2,5351.8,5563.7,5563.7,1136875400
"Mar 27, 2020",5815.7,5815.7,5407.1,5510.3,5510.3,1457210400
"Mar 26, 2020",5688.2,5815.7,5503.4,5815.7,5815.7,1536739000
"Mar 25, 2020",5446,5741.4,5400.5,5688.2,5688.2,1860995600
"Mar 24, 2020",4993.9,5446,4993.9,5446,5446,1582421000
"Mar 23, 2020",5190.8,5194.8,4922.8,4993.9,4993.9,1629604900
"Mar 20, 2020",5151.6,5419.3,5151.6,5190.8,5190.8,2585565700
"Mar 19, 2020",5080.6,5181,4942.4,5151.6,5151.6,1963412200
"Mar 18, 2020",5294.9,5294.9,5006.2,5080.6,5080.6,1837075100
"Mar 17, 2020",5151.1,5309,4978.8,5294.9,5294.9,1941164900
"Mar 16, 2020",5366.1,5366.1,4898.8,5151.1,5151.1,2111567500
"Mar 13, 2020",5237.5,5696.5,5237.5,5366.1,5366.1,1935105000
"Mar 12, 2020",5876.5,5876.5,5237.5,5237.5,5237.5,2209275500
"Mar 11, 2020",5960.2,6088.5,5860.8,5876.5,5876.5,1507518600
"Mar 10, 2020",5965.8,6231.1,5927.9,5960.2,5960.2,1729622400
"Mar 09, 2020",6462.6,6462.6,5891.6,5965.8,5965.8,2098798700
"Mar 06, 2020",6705.4,6705.4,6431.4,6462.6,6462.6,1377953500
"Mar 05, 2020",6815.6,6834.1,6662.6,6705.4,6705.4,1146893100
"Mar 04, 2020",6718.2,6856.3,6700.2,6815.6,6815.6,1115783100
"Mar 03, 2020",6654.9,6846.3,6654.9,6718.2,6718.2,1277190200
"Mar 02, 2020",6580.6,6775.2,6496,6654.9,6654.9,1770844200
"Feb 28, 2020",6796.4,6796.4,6460.1,6580.6,6580.6,1979835300
"Feb 27, 2020",7042.5,7042.5,6730,6796.4,6796.4,1224827000
"Feb 26, 2020",7017.9,7044.7,6871.9,7042.5,7042.5,982409600
"Feb 25, 2020",7156.8,7198.2,7004.9,7017.9,7017.9,976469000
"Feb 24, 2020",7403.9,7403.9,7114.5,7156.8,7156.8,1081479400
"Feb 21, 2020",7436.6,7436.7,7370.6,7403.9,7403.9,872594700
"Feb 20, 2020",7457,7480.5,7436.6,7436.6,7436.6,780481500
"Feb 19, 2020",7382,7462,7382,7457,7457,602975900
"Feb 18, 2020",7433.3,7433.3,7353.4,7382,7382,786827200
"Feb 17, 2020",7409.1,7450,7409.1,7433.3,7433.3,394565700
"Feb 14, 2020",7452,7472.9,7403.7,7409.1,7409.1,629855000
"Feb 13, 2020",7534.4,7534.4,7406.9,7452,7452,823565400
"Feb 12, 2020",7499.4,7547.7,7499,7534.4,7534.4,573044200
"Feb 11, 2020",7446.9,7529.5,7446.9,7499.4,7499.4,700689800
"Feb 10, 2020",7466.7,7466.7,7427.9,7446.9,7446.9,612817500
"Feb 07, 2020",7504.8,7506.3,7441.1,7466.7,7466.7,705974200
"Feb 06, 2020",7482.5,7533.6,7482.5,7504.8,7504.8,673947900
"Feb 05, 2020",7439.8,7512.4,7408.5,7482.5,7482.5,818911400
"Feb 04, 2020",7326.3,7442.1,7326.3,7439.8,7439.8,696703600
"Feb 03, 2020",7286,7360,7285.2,7326.3,7326.3,645846700
"Jan 31, 2020",7382,7398.3,7275,7286,7286,714049600
"Jan 30, 2020",7483.6,7483.6,7357.6,7382,7382,685501900
"Jan 29, 2020",7480.7,7514.7,7462.2,7483.6,7483.6,525036700
"Jan 28, 2020",7412.1,7491.4,7410.4,7480.7,7480.7,535852000
"Jan 27, 2020",7586,7586,7392.8,7412.1,7412.1,679457100
"Jan 24, 2020",7507.7,7642.2,7507.6,7586,7586,605760000
"Jan 23, 2020",7571.9,7572.1,7503.2,7507.7,7507.7,668616300
"Jan 22, 2020",7610.7,7637.4,7563.5,7571.9,7571.9,604636000
"Jan 21, 2020",7651.4,7651.4,7550.5,7610.7,7610.7,656519300
"Jan 20, 2020",7674.6,7682.8,7639.6,7651.4,7651.4,358980900
"Jan 17, 2020",7609.8,7689.7,7609.8,7674.6,7674.6,631970100
"Jan 16, 2020",7642.8,7653.6,7595.3,7609.8,7609.8,573564200
"Jan 15, 2020",7622.4,7642.8,7609.4,7642.8,7642.8,730575200
"Jan 14, 2020",7617.6,7650.7,7588.8,7622.4,7622.4,697648200
"Jan 13, 2020",7587.9,7635.8,7582.5,7617.6,7617.6,659019400
"Jan 10, 2020",7598.1,7632,7585.1,7587.9,7587.9,651315600
"Jan 09, 2020",7574.9,7627.8,7574.9,7598.1,7598.1,653838100
"Jan 08, 2020",7573.9,7579.5,7525,7574.9,7574.9,606225000
"Jan 07, 2020",7575.3,7604.6,7562.1,7573.9,7573.9,511576100
"Jan 06, 2020",7622.4,7622.4,7528.1,7575.3,7575.3,516783400
"Jan 03, 2020",7604.3,7626.4,7551,7622.4,7622.4,475628900
"Jan 02, 2020",7542.4,7624.8,7542.4,7604.3,7604.3,482206700
"Dec 31, 2019",7587.1,7587.4,7532.4,7542.4,7542.4,212142200
"Dec 30, 2019",7644.9,7644.9,7587.1,7587.1,7587.1,304247900
"Dec 27, 2019",7632.2,7665.4,7622.5,7644.9,7644.9,311117100
"Dec 24, 2019",7623.6,7636.2,7608.2,7632.2,7632.2,185671600
"Dec 23, 2019",7582.5,7628.2,7559.6,7623.6,7623.6,539145700
"Dec 20, 2019",7573.8,7599.5,7564.6,7582.5,7582.5,1159724000
"Dec 19, 2019",7540.8,7575.9,7526.1,7573.8,7573.8,661933000
"Dec 18, 2019",7525.3,7557.1,7515.2,7540.8,7540.8,679287600
"Dec 17, 2019",7519.1,7537.7,7497.2,7525.3,7525.3,1096514900
"Dec 16, 2019",7353.4,7552.7,7353.2,7519.1,7519.1,1045291600
"Dec 13, 2019",7273.5,7429,7223.4,7353.4,7353.4,1906667700
"Dec 12, 2019",7216.3,7307.4,7216.1,7273.5,7273.5,727087300
"Dec 11, 2019",7213.8,7250.7,7195.5,7216.3,7216.3,820837400
"Dec 10, 2019",7233.9,7234.4,7137.8,7213.8,7213.8,703527300
"Dec 09, 2019",7239.7,7255.7,7217.8,7233.9,7233.9,619399300
"Dec 06, 2019",7137.9,7241.5,7137.9,7239.7,7239.7,516373000
"Dec 05, 2019",7188.5,7194.8,7131.2,7137.9,7137.9,650618500
"Dec 04, 2019",7158.8,7190,7139.9,7188.5,7188.5,688011100
"Dec 03, 2019",7285.9,7285.9,7134.9,7158.8,7158.8,824932200
"Dec 02, 2019",7346.5,7400.3,7277,7285.9,7285.9,928558400
"Nov 29, 2019",7416.4,7421.4,7346.5,7346.5,7346.5,627336500
"Nov 28, 2019",7429.8,7429.8,7385.3,7416.4,7416.4,605369500
"Nov 27, 2019",7403.1,7446,7400.4,7429.8,7429.8,626246700
"Nov 26, 2019",7396.3,7421.3,7385,7403.1,7403.1,1058651500
"Nov 25, 2019",7326.8,7401.8,7326.8,7396.3,7396.3,570982800
"Nov 22, 2019",7238.6,7343.3,7238.5,7326.8,7326.8,611242800
"Nov 21, 2019",7262.5,7262.5,7197.3,7238.6,7238.6,608185000
"Nov 20, 2019",7323.8,7323.8,7219.1,7262.5,7262.5,814232500
"Nov 19, 2019",7307.7,7404.5,7307.7,7323.8,7323.8,605672300
"Nov 18, 2019",7302.9,7335.4,7293.4,7307.7,7307.7,764459700
"Nov 15, 2019",7292.8,7335.6,7243.2,7302.9,7302.9,770473200
"Nov 14, 2019",7351.2,7351.3,7292.8,7292.8,7292.8,675226500
"Nov 13, 2019",7365.4,7365.4,7301.7,7351.2,7351.2,695720800
"Nov 12, 2019",7328.5,7390,7328.2,7365.4,7365.4,754644000
"Nov 11, 2019",7359.4,7359.4,7258.5,7328.5,7328.5,828425100
"Nov 08, 2019",7406.4,7406.8,7349.1,7359.4,7359.4,551986100
"Nov 07, 2019",7396.7,7431.9,7396,7406.4,7406.4,668773400
"Nov 06, 2019",7388.1,7398.8,7363.6,7396.7,7396.7,618514700
"Nov 05, 2019",7369.7,7402.8,7369.6,7388.1,7388.1,673186900
"Nov 04, 2019",7302.4,7392.7,7302.4,7369.7,7369.7,582661700
"Nov 01, 2019",7248.4,7307.2,7248.4,7302.4,7302.4,582078600
"Oct 31, 2019",7330.8,7335.2,7245.2,7248.4,7248.4,847657500
"Oct 30, 2019",7306.3,7334,7278.2,7330.8,7330.8,672191900
"Oct 29, 2019",7331.3,7335.7,7264.7,7306.3,7306.3,710020700
"Oct 28, 2019",7324.5,7346.9,7291.6,7331.3,7331.3,676041800
"Oct 25, 2019",7328.3,7331.2,7279.8,7324.5,7324.5,580305100
"Oct 24, 2019",7260.7,7338.9,7255.5,7328.3,7328.3,733646100
"Oct 23, 2019",7212.5,7265.9,7194.1,7260.7,7260.7,764933300
"Oct 22, 2019",7163.6,7230.2,7146.7,7212.5,7212.5,800741400
"Oct 21, 2019",7150.6,7197.5,7139.4,7163.6,7163.6,853632700
"Oct 18, 2019",7182.3,7197.1,7146.1,7150.6,7150.6,869346100
"Oct 17, 2019",7168,7237.8,7162,7182.3,7182.3,1126096700
"Oct 16, 2019",7211.6,7217.6,7149.8,7168,7168,1000484300
"Oct 15, 2019",7213.5,7242.4,7176.7,7211.6,7211.6,1123687400
"Oct 14, 2019",7247.1,7251.8,7194.2,7213.5,7213.5,780579200
"Oct 11, 2019",7186.4,7250.1,7144.7,7247.1,7247.1,1507692000
"Oct 10, 2019",7166.5,7212.9,7130.5,7186.4,7186.4,700021400
"Oct 09, 2019",7143.2,7196.4,7139.9,7166.5,7166.5,582025200
"Oct 08, 2019",7197.9,7223.9,7143.2,7143.2,7143.2,692866200
"Oct 07, 2019",7155.4,7206.9,7133,7197.9,7197.9,551391300
"Oct 04, 2019",7077.6,7157.8,7077.4,7155.4,7155.4,588776100
"Oct 03, 2019",7122.5,7129,7004.4,7077.6,7077.6,635551800
"Oct 02, 2019",7360.3,7360.3,7119.7,7122.5,7122.5,747799600
"Oct 01, 2019",7408.2,7433.2,7352.8,7360.3,7360.3,734563400
"Sep 30, 2019",7426.2,7439.6,7402.2,7408.2,7408.2,655556100
"Sep 27, 2019",7351.1,7440.8,7351,7426.2,7426.2,584318800
"Sep 26, 2019",7290,7387.1,7277.2,7351.1,7351.1,704707500
"Sep 25, 2019",7291.4,7292,7213,7290,7290,704553100
"Sep 24, 2019",7326.1,7349,7281.9,7291.4,7291.4,588772200
"Sep 23, 2019",7344.9,7362.3,7284.8,7326.1,7326.1,489660300
"Sep 20, 2019",7356.4,7376.3,7322,7344.9,7344.9,1656288000
"Sep 19, 2019",7314.1,7373.1,7290.7,7356.4,7356.4,632737400
"Sep 18, 2019",7320.4,7350.5,7300.4,7314.1,7314.1,642716000
"Sep 17, 2019",7321.4,7350.2,7292.2,7320.4,7320.4,698421800
"Sep 16, 2019",7367.5,7378.3,7321.4,7321.4,7321.4,908260500
"Sep 13, 2019",7344.7,7380.3,7318.2,7367.5,7367.5,1003827600
"Sep 12, 2019",7338,7369.3,7303.2,7344.7,7344.7,725259800
"Sep 11, 2019",7268,7346.7,7268,7338,7338,829121400
"Sep 10, 2019",7235.8,7270.5,7199.4,7268,7268,1031549500
"Sep 09, 2019",7282.3,7325.2,7206,7235.8,7235.8,794831900
"Sep 06, 2019",7271.2,7284.1,7244.1,7282.3,7282.3,692287900
"Sep 05, 2019",7311.3,7330.7,7250.6,7271.2,7271.2,711302800
"Sep 04, 2019",7268.2,7334.6,7268.2,7311.3,7311.3,677444300
"Sep 03, 2019",7281.9,7301.5,7239.1,7268.2,7268.2,626095300
"Sep 02, 2019",7207.2,7315.3,7206.9,7281.9,7281.9,497764900
"Aug 30, 2019",7184.3,7240.4,7179.7,7207.2,7207.2,727868800
"Aug 29, 2019",7114.7,7199.2,7103.1,7184.3,7184.3,635681800
"Aug 28, 2019",7089.6,7131.2,7050,7114.7,7114.7,675638900
"Aug 27, 2019",7095,7110.8,7044.7,7089.6,7089.6,851399100
"Aug 23, 2019",7128.2,7188.6,7095,7095,7095,643009300
"Aug 22, 2019",7204,7204,7103.7,7128.2,7128.2,653343400
"Aug 21, 2019",7125,7215.5,7122.1,7204,7204,605372900
"Aug 20, 2019",7189.7,7231.7,7121.2,7125,7125,766076800
"Aug 19, 2019",7117.2,7214.2,7117.2,7189.7,7189.7,612867100
"Aug 16, 2019",7067,7125.9,7067,7117.2,7117.2,651943200
"Aug 15, 2019",7147.9,7148.8,7020.2,7067,7067,877816600
"Aug 14, 2019",7250.9,7268.7,7112.1,7147.9,7147.9,811517700
"Aug 13, 2019",7226.7,7281.1,7166.9,7250.9,7250.9,698409600
