Date,Open,High,Low,Close,Adj Close,Volume
"Aug 12, 2019",7253.9,7305.6,7207.5,7226.7,7226.7,585461200
"Aug 09, 2019",7285.9,7297.3,7237.1,7253.9,7253.9,794807200
"Aug 08, 2019",7198.7,7285.9,7191.3,7285.9,7285.9,726060600
"Aug 07, 2019",7171.7,7237.9,7153.9,7198.7,7198.7,735519300
"Aug 06, 2019",7223.9,7241.6,7167,7171.7,7171.7,791750700
"Aug 05, 2019",7407.1,7407.1,7200.5,7223.9,7223.9,1243484900
"Aug 02, 2019",7584.9,7585.2,7397.9,7407.1,7407.1,1031592200
"Aug 01, 2019",7586.8,7610,7535.9,7584.9,7584.9,817813900
"Jul 31, 2019",7646.8,7648.2,7576.1,7586.8,7586.8,1092686800
"Jul 30, 2019",7686.6,7727.5,7643.7,7646.8,7646.8,822322600
"Jul 29, 2019",7549.1,7711.3,7548.9,7686.6,7686.6,759258200
"Jul 26, 2019",7489.1,7553.6,7486.7,7549.1,7549.1,775744000
"Jul 25, 2019",7501.5,7542.6,7462.7,7489.1,7489.1,633546500
"Jul 24, 2019",7556.9,7558,7479.1,7501.5,7501.5,637416200
"Jul 23, 2019",7514.9,7598.6,7514.9,7556.9,7556.9,634924300
"Jul 22, 2019",7508.7,7549.7,7491.8,7514.9,7514.9,513122700
"Jul 19, 2019",7493.1,7546.7,7475.5,7508.7,7508.7,575615700
"Jul 18, 2019",7535.5,7535.5,7482.6,7493.1,7493.1,504046800
"Jul 17, 2019",7577.2,7577.2,7519.2,7535.5,7535.5,576654300
"Jul 16, 2019",7531.7,7590.1,7524.5,7577.2,7577.2,607182100
"Jul 15, 2019",7506,7548.3,7487.4,7531.7,7531.7,482521800
"Jul 12, 2019",7509.8,7537.1,7493.8,7506,7506,501138900
"Jul 11, 2019",7530.7,7558.3,7501.7,7509.8,7509.8,593132000
"Jul 10, 2019",7536.5,7559.1,7515.6,7530.7,7530.7,542296300
"Jul 09, 2019",7549.3,7553.3,7517.9,7536.5,7536.5,542926500
"Jul 08, 2019",7553.1,7571.3,7538.7,7549.3,7549.3,538297100
"Jul 05, 2019",7603.6,7603.6,7541.9,7553.1,7553.1,550648200
"Jul 04, 2019",7609.3,7622.6,7601.3,7603.6,7603.6,487717900
"Jul 03, 2019",7559.2,7621,7558.5,7609.3,7609.3,682521500
"Jul 02, 2019",7497.5,7565.3,7497.5,7559.2,7559.2,556375200
"Jul 01, 2019",7425.6,7530.2,7425.6,7497.5,7497.5,634652500
"Jun 28, 2019",7402.3,7436.2,7398.9,7425.6,7425.6,708530400
"Jun 27, 2019",7416.4,7439.4,7375.5,7402.3,7402.3,645884500
"Jun 26, 2019",7422.4,7435.9,7405.5,7416.4,7416.4,654431900
"Jun 25, 2019",7416.7,7429.7,7373.2,7422.4,7422.4,607355800
"Jun 24, 2019",7407.5,7435.5,7399.6,7416.7,7416.7,627473100
"Jun 21, 2019",7424.4,7456.8,7382.9,7407.5,7407.5,1451918700
"Jun 20, 2019",7403.5,7460.8,7403.5,7424.4,7424.4,698596800
"Jun 19, 2019",7443,7454.9,7399.2,7403.5,7403.5,751391800
"Jun 18, 2019",7357.3,7469.2,7345.6,7443,7443,798973400
"Jun 17, 2019",7345.8,7370.7,7324.5,7357.3,7357.3,531721100
"Jun 14, 2019",7368.6,7368.8,7316.4,7345.8,7345.8,610719800
"Jun 13, 2019",7367.6,7398.6,7351,7368.6,7368.6,608751100
"Jun 12, 2019",7398.5,7398.5,7329.3,7367.6,7367.6,800128100
"Jun 11, 2019",7375.5,7420.7,7375.5,7398.5,7398.5,669773500
"Jun 10, 2019",7331.9,7380.1,7331.9,7375.5,7375.5,447077300
"Jun 07, 2019",7259.9,7347.4,7258.2,7331.9,7331.9,592558500
"Jun 06, 2019",7220.2,7275.7,7218.7,7259.9,7259.9,621265600
"Jun 05, 2019",7216.7,7259.2,7201.4,7220.2,7220.2,744999500
"Jun 04, 2019",7184.8,7224,7138.1,7214.3,7214.3,829550400
"Jun 03, 2019",7161.7,7186.7,7079.7,7184.8,7184.8,711561100
"May 31, 2019",7218.2,7218.2,7130.9,7161.7,7161.7,853980400
"May 30, 2019",7185.3,7236.7,7180.6,7218.2,7218.2,638457200
"May 29, 2019",7269,7269,7151.4,7185.3,7185.3,652877900
"May 28, 2019",7277.7,7314.9,7262.8,7269,7269,1155168300
"May 24, 2019",7231,7303,7231,7277.7,7277.7,633553800
"May 23, 2019",7334.2,7334.2,7211.3,7231,7231,795078400
"May 22, 2019",7328.9,7373.3,7313.6,7334.2,7334.2,800943900
"May 21, 2019",7310.9,7370,7310.9,7328.9,7328.9,749358400
"May 20, 2019",7348.6,7360.3,7268.6,7310.9,7310.9,732464200
"May 17, 2019",7353.5,7354.2,7307.3,7348.6,7348.6,741020200
"May 16, 2019",7297,7353.5,7265.8,7353.5,7353.5,655973100
"May 15, 2019",7241.6,7303.7,7223.1,7297,7297,811266000
"May 14, 2019",7163.7,7241.6,7163.7,7241.6,7241.6,721546200
"May 13, 2019",7203.3,7217.1,7150.9,7163.7,7163.7,773553600
"May 10, 2019",7207.4,7268.2,7189.9,7203.3,7203.3,618170400
"May 09, 2019",7271,7271,7192.2,7207.4,7207.4,854458400
"May 08, 2019",7260.5,7278.3,7222.9,7271,7271,809211600
"May 07, 2019",7380.6,7380.6,7251,7260.5,7260.5,880585900
"May 03, 2019",7351.3,7418.2,7350,7380.6,7380.6,462290200
"May 02, 2019",7385.3,7393.9,7339.5,7351.3,7351.3,618376400
"May 01, 2019",7418.2,7446.5,7379.7,7385.3,7385.3,336726900
"Apr 30, 2019",7440.7,7451.3,7394.1,7418.2,7418.2,751088200
"Apr 29, 2019",7428.2,7456.5,7406.5,7440.7,7440.7,491223900
"Apr 26, 2019",7434.1,7442.2,7398.6,7428.2,7428.2,839779200
"Apr 25, 2019",7471.8,7473.3,7406,7434.1,7434.1,674377600
"Apr 24, 2019",7523.1,7523.8,7456.7,7471.8,7471.8,682647400
"Apr 23, 2019",7459.9,7528.9,7459.9,7523.1,7523.1,772087000
"Apr 18, 2019",7471.3,7475.9,7437.9,7459.9,7459.9,520513300
"Apr 17, 2019",7469.9,7479,7445.1,7471.3,7471.3,646326400
"Apr 16, 2019",7436.9,7485.9,7436.9,7469.9,7469.9,623807300
"Apr 15, 2019",7437.1,7447.1,7420.3,7436.9,7436.9,511603500
"Apr 12, 2019",7418,7454.8,7415,7437.1,7437.1,696895600
"Apr 11, 2019",7421.9,7441.9,7383.5,7418,7418,629602900
"Apr 10, 2019",7425.6,7441.4,7409.4,7421.9,7421.9,569746800
"Apr 09, 2019",7451.9,7477.6,7413.3,7425.6,7425.6,652297100
"Apr 08, 2019",7446.9,7459.9,7420.4,7451.9,7451.9,571379100
"Apr 05, 2019",7401.9,7461.4,7400.8,7446.9,7446.9,679960600
"Apr 04, 2019",7418.3,7418.4,7367.4,7401.9,7401.9,675670900
"Apr 03, 2019",7391.1,7418.3,7380.9,7418.3,7418.3,880770400
"Apr 02, 2019",7317.4,7403.6,7316.8,7391.1,7391.1,720842000
"Apr 01, 2019",7279.2,7352.2,7279.2,7317.4,7317.4,697005200
"Mar 29, 2019",7234.3,7287.7,7223.3,7279.2,7279.2,794400900
"Mar 28, 2019",7194.2,7265.5,7190.9,7234.3,7234.3,568044400
"Mar 27, 2019",7196.3,7222.6,7160.1,7194.2,7194.2,678742500
"Mar 26, 2019",7177.6,7221,7169.4,7196.3,7196.3,629605500
"Mar 25, 2019",7207.6,7208.1,7146.8,7177.6,7177.6,586169600
"Mar 22, 2019",7355.3,7356.4,7192.8,7207.6,7207.6,694767600
"Mar 21, 2019",7291,7370.6,7290.6,7355.3,7355.3,709429100
"Mar 20, 2019",7324,7341.6,7291,7291,7291,748851100
"Mar 19, 2019",7299.2,7350.1,7294.5,7324,7324,598904100
"Mar 18, 2019",7228.3,7299.2,7228.2,7299.2,7299.2,642988100
"Mar 15, 2019",7185.4,7243.8,7185.4,7228.3,7228.3,1335709200
"Mar 14, 2019",7159.2,7215.5,7148.1,7185.4,7185.4,791259700
"Mar 13, 2019",7151.2,7181.9,7128.7,7159.2,7159.2,744627600
"Mar 12, 2019",7130.6,7166.6,7083.2,7151.2,7151.2,752033900
"Mar 11, 2019",7104.3,7181.6,7104.3,7130.6,7130.6,674285200
"Mar 08, 2019",7157.6,7157.6,7077.9,7104.3,7104.3,622101900
"Mar 07, 2019",7196,7196,7126.6,7157.6,7157.6,691317400
"Mar 06, 2019",7183.4,7211.8,7170.3,7196,7196,791979200
"Mar 05, 2019",7134.4,7191.7,7127.2,7183.4,7183.4,795291200
"Mar 04, 2019",7106.7,7166.2,7106.7,7134.4,7134.4,634698800
"Mar 01, 2019",7074.7,7129.7,7074.7,7106.7,7106.7,700825200
"Feb 28, 2019",7107.2,7107.2,7041,7074.7,7074.7,979616900
"Feb 27, 2019",7151.1,7151.1,7082.6,7107.2,7107.2,870721000
"Feb 26, 2019",7183.7,7183.8,7091.6,7151.1,7151.1,865719700
"Feb 25, 2019",7178.6,7210.7,7158.2,7183.7,7183.7,644937500
"Feb 22, 2019",7167.4,7220.5,7162.4,7178.6,7178.6,646718000
"Feb 21, 2019",7228.6,7228.8,7141.9,7167.4,7167.4,798796000
"Feb 20, 2019",7179.2,7234.2,7178,7228.6,7228.6,861254900
"Feb 19, 2019",7219.5,7219.5,7162.8,7179.2,7179.2,624124300
"Feb 18, 2019",7236.7,7242.1,7209.7,7219.5,7219.5,440062500
"Feb 15, 2019",7197,7261.6,7185.2,7236.7,7236.7,688422300
"Feb 14, 2019",7190.8,7232.8,7183,7197,7197,519107200
"Feb 13, 2019",7133.1,7205.1,7133.1,7190.8,7190.8,561646800
"Feb 12, 2019",7129.1,7168.6,7121.7,7133.1,7133.1,526735100
"Feb 11, 2019",7071.2,7149.2,7071.2,7129.1,7129.1,548318300
"Feb 08, 2019",7093.6,7115.8,7064.9,7071.2,7071.2,532300500
"Feb 07, 2019",7173.1,7187.5,7093.6,7093.6,7093.6,649638500
"Feb 06, 2019",7177.4,7184.2,7146.7,7173.1,7173.1,599487700
"Feb 05, 2019",7034.1,7180.7,7033.6,7177.4,7177.4,662979300
"Feb 04, 2019",7020.2,7046.6,7002.4,7034.1,7034.1,611990600
"Feb 01, 2019",6968.9,7024.5,6968.9,7020.2,7020.2,630712300
"Jan 31, 2019",6941.6,6994.9,6941.1,6968.9,6968.9,866316300
"Jan 30, 2019",6833.9,6967.7,6833.9,6941.6,6941.6,748772100
"Jan 29, 2019",6747.1,6860.3,6747.1,6833.9,6833.9,697035900
"Jan 28, 2019",6809.2,6812.5,6734,6747.1,6747.1,648213700
"Jan 25, 2019",6819,6858.2,6806.8,6809.2,6809.2,727497200
"Jan 24, 2019",6842.9,6854.6,6802,6819,6819,599978600
"Jan 23, 2019",6901.4,6901.6,6834.3,6842.9,6842.9,646039700
"Jan 22, 2019",6970.6,6970.6,6880.7,6901.4,6901.4,565967800
"Jan 21, 2019",6968.3,6987.9,6954.5,6970.6,6970.6,474827100
"Jan 18, 2019",6834.9,6984.4,6834.9,6968.3,6968.3,795742900
"Jan 17, 2019",6862.7,6862.7,6799,6834.9,6834.9,582654200
"Jan 16, 2019",6895,6912.4,6848.6,6862.7,6862.7,787626400
"Jan 15, 2019",6855,6910.5,6849.6,6895,6895,687341200
"Jan 14, 2019",6918.2,6918.2,6841.7,6855,6855,683449700
"Jan 11, 2019",6942.9,7001.9,6902.7,6918.2,6918.2,680478600
"Jan 10, 2019",6906.6,6948.2,6860.8,6942.9,6942.9,611434300
"Jan 09, 2019",6861.6,6938.3,6861.6,6906.6,6906.6,860684900
"Jan 08, 2019",6810.9,6901.5,6804.9,6861.6,6861.6,651977000
"Jan 07, 2019",6837.4,6874.1,6778,6810.9,6810.9,736559900
"Jan 04, 2019",6692.7,6850.4,6692.5,6837.4,6837.4,639136700
"Jan 03, 2019",6734.2,6753.1,6685.1,6692.7,6692.7,674099100
"Jan 02, 2019",6728.1,6753.3,6599.5,6734.2,6734.2,614252000
"Dec 31, 2018",6734,6752.5,6718.3,6728.1,6728.1,225303900
"Dec 28, 2018",6584.7,6742.5,6584.7,6734,6734,499812000
"Dec 27, 2018",6686,6728.5,6536.5,6584.7,6584.7,590127000
"Dec 24, 2018",6721.2,6721.2,6661,6686,6686,192808000
"Dec 21, 2018",6711.9,6733,6653.7,6721.2,6721.2,1596669300
"Dec 20, 2018",6765.9,6765.9,6646.5,6711.9,6711.9,903273100
"Dec 19, 2018",6701.6,6785.2,6698.2,6765.9,6765.9,754065600
"Dec 18, 2018",6773.2,6773.2,6701.6,6701.6,6701.6,855040800
"Dec 17, 2018",6845.2,6845.2,6761.4,6773.2,6773.2,734851100
"Dec 14, 2018",6877.5,6877.5,6788.7,6845.2,6845.2,714141000
"Dec 13, 2018",6880.2,6908.5,6849,6877.5,6877.5,735372600
"Dec 12, 2018",6806.9,6902.2,6806.9,6880.2,6880.2,1063865300
"Dec 11, 2018",6721.5,6857.6,6721.5,6806.9,6806.9,841263500
"Dec 10, 2018",6778.1,6815.8,6719.2,6721.5,6721.5,864359000
"Dec 07, 2018",6704.1,6868.3,6704.1,6778.1,6778.1,819982500
"Dec 06, 2018",6921.8,6921.8,6673.6,6704.1,6704.1,1029779500
"Dec 05, 2018",7022.8,7028.7,6921.8,6921.8,6921.8,789059300
"Dec 04, 2018",7062.4,7095,7002.7,7022.8,7022.8,822570700
"Dec 03, 2018",6980.2,7145.5,6980.2,7062.4,7062.4,864783000
"Nov 30, 2018",7039,7042.1,6965.6,6980.2,6980.2,1189062500
"Nov 29, 2018",7004.5,7078.4,7004.5,7039,7039,777115000
"Nov 28, 2018",7016.9,7057,6987.3,7004.5,7004.5,800840600
"Nov 27, 2018",7036,7043.7,6984,7016.9,7016.9,829960500
"Nov 26, 2018",6952.9,7051,6952.9,7036,7036,802145500
"Nov 23, 2018",6960.3,6987.5,6912.3,6952.9,6952.9,686823000
"Nov 22, 2018",7050.2,7050.4,6945,6960.3,6960.3,763217400
"Nov 21, 2018",6947.9,7058.6,6947.9,7050.2,7050.2,841306700
"Nov 20, 2018",7000.9,7010.1,6904.2,6947.9,6947.9,826183700
"Nov 19, 2018",7013.9,7070.5,6997.8,7000.9,7000.9,776442400
"Nov 16, 2018",7038,7092.4,6969,7013.9,7013.9,1010040200
"Nov 15, 2018",7033.8,7081.9,6979.6,7038,7038,1257540400
"Nov 14, 2018",7053.8,7113.6,6979.7,7033.8,7033.8,925587100
"Nov 13, 2018",7053.1,7104,7016.6,7053.8,7053.8,1048825300
"Nov 12, 2018",7105.3,7186.3,7053.1,7053.1,7053.1,708713400
"Nov 09, 2018",7140.7,7140.7,7070.8,7105.3,7105.3,652724100
"Nov 08, 2018",7117.3,7171.7,7115,7140.7,7140.7,676867200
"Nov 07, 2018",7040.7,7136.8,7040.7,7117.3,7117.3,678581300
"Nov 06, 2018",7103.8,7117.5,7027.5,7040.7,7040.7,646543100
"Nov 05, 2018",7094.1,7140.4,7077.4,7103.8,7103.8,553382600
"Nov 02, 2018",7114.7,7196.4,7094.1,7094.1,7094.1,800219300
"Nov 01, 2018",7128.1,7165.6,7085.7,7114.7,7114.7,1024684600
"Oct 31, 2018",7035.9,7161.5,7035.9,7128.1,7128.1,895391200
"Oct 30, 2018",7026.3,7060.1,6983.7,7035.9,7035.9,751498500
"Oct 29, 2018",6939.6,7085.9,6939.6,7026.3,7026.3,780563900
"Oct 26, 2018",7004.1,7004.2,6851.6,6939.6,6939.6,779028300
"Oct 25, 2018",6963,7004.1,6886,7004.1,7004.1,831568200
"Oct 24, 2018",6955.2,7049.8,6955.2,6963,6963,778187100
"Oct 23, 2018",7042.8,7042.8,6928.7,6955.2,6955.2,983305900
"Oct 22, 2018",7049.8,7114.1,7042.1,7042.8,7042.8,784032400
"Oct 19, 2018",7027,7070.4,7012.6,7049.8,7049.8,793925800
"Oct 18, 2018",7054.6,7078.8,7026.7,7027,7027,672072000
"Oct 17, 2018",7059.4,7089,7019.4,7054.6,7054.6,685937100
"Oct 16, 2018",7029.2,7062.1,6998.9,7059.4,7059.4,766800500
"Oct 15, 2018",6995.9,7038.2,6961.3,7029.2,7029.2,657640100
"Oct 12, 2018",7006.9,7074,6994.8,6995.9,6995.9,876577500
"Oct 11, 2018",7145.7,7145.7,6998,7006.9,7006.9,1172373200
"Oct 10, 2018",7237.6,7242.3,7145.7,7145.7,7145.7,1029488500
"Oct 09, 2018",7233.3,7247.6,7184.3,7237.6,7237.6,765996800
"Oct 08, 2018",7318.5,7319.8,7233.3,7233.3,7233.3,675287300
"Oct 05, 2018",7418.3,7421.1,7318.5,7318.5,7318.5,743757800
"Oct 04, 2018",7510.3,7510.3,7411.3,7418.3,7418.3,801963200
"Oct 03, 2018",7474.6,7524.1,7474.6,7510.3,7510.3,824628100
"Oct 02, 2018",7495.7,7495.7,7444.8,7474.6,7474.6,817840400
"Oct 01, 2018",7510.2,7526.2,7466.7,7495.7,7495.7,728276800
"Sep 28, 2018",7545.4,7548.4,7474.7,7510.2,7510.2,915815000
"Sep 27, 2018",7511.5,7552,7490.9,7545.4,7545.4,646428000
"Sep 26, 2018",7507.6,7522.1,7490.2,7511.5,7511.5,672358800
"Sep 25, 2018",7458.4,7515.9,7455.2,7507.6,7507.6,767955100
"Sep 24, 2018",7490.2,7491.3,7450.5,7458.4,7458.4,689612600
"Sep 21, 2018",7367.3,7495.3,7367.3,7490.2,7490.2,1504423700
"Sep 20, 2018",7331.1,7368.4,7324,7367.3,7367.3,864910500
"Sep 19, 2018",7300.2,7346.1,7279.9,7331.1,7331.1,762448100
"Sep 18, 2018",7302.1,7320.1,7282,7300.2,7300.2,700366200
"Sep 17, 2018",7304,7318.8,7267.8,7302.1,7302.1,620997300
"Sep 14, 2018",7281.6,7323.8,7281.6,7304,7304,577288900
"Sep 13, 2018",7313.4,7319.6,7275.1,7281.6,7281.6,660719700
"Sep 12, 2018",7273.5,7325.3,7250.8,7313.4,7313.4,677165600
"Sep 11, 2018",7279.3,7280.5,7220.5,7273.5,7273.5,644115800
"Sep 10, 2018",7277.7,7307.9,7256.5,7279.3,7279.3,696321800
"Sep 07, 2018",7319,7328.3,7227.1,7277.7,7277.7,863004900
"Sep 06, 2018",7383.3,7397.7,7313.1,7319,7319,723693100
"Sep 05, 2018",7457.9,7457.9,7358,7383.3,7383.3,769494800
"Sep 04, 2018",7504.6,7535.1,7437.7,7457.9,7457.9,652803100
"Sep 03, 2018",7432.4,7516.1,7432.2,7504.6,7504.6,455166900
"Aug 31, 2018",7516,7516.5,7428.7,7432.4,7432.4,812932000
"Aug 30, 2018",7563.2,7563.2,7497.5,7516,7516,623166000
"Aug 29, 2018",7617.2,7635.7,7545.1,7563.2,7563.2,688677800
"Aug 28, 2018",7577.5,7636.7,7577.5,7617.2,7617.2,585715100
"Aug 24, 2018",7563.2,7587.2,7557.7,7577.5,7577.5,507869800
"Aug 23, 2018",7574.2,7602.1,7560.9,7563.2,7563.2,574932100
"Aug 22, 2018",7565.7,7607.2,7531.2,7574.2,7574.2,611259200
"Aug 21, 2018",7591.3,7601.7,7557.3,7565.7,7565.7,543548500
"Aug 20, 2018",7558.6,7616.2,7558.6,7591.3,7591.3,559541000
"Aug 17, 2018",7556.4,7577.7,7514.3,7558.6,7558.6,602739600
"Aug 16, 2018",7497.9,7565.2,7497.9,7556.4,7556.4,771423800
"Aug 15, 2018",7611.6,7632.1,7477.1,7497.9,7497.9,967014400
"Aug 14, 2018",7642.5,7665.2,7599.7,7611.6,7611.6,763645300
"Aug 13, 2018",7667,7667.3,7614.5,7642.5,7642.5,595242100
"Aug 10, 2018",7741.8,7741.8,7657.7,7667,7667,664153400
"Aug 09, 2018",7776.7,7776.8,7714.5,7741.8,7741.8,565689200
"Aug 08, 2018",7718.5,7790.2,7707.3,7776.7,7776.7,604063500
"Aug 07, 2018",7663.8,7752.1,7663.2,7718.5,7718.5,675716300
"Aug 06, 2018",7659.1,7681.9,7636.6,7663.8,7663.8,813731500
"Aug 03, 2018",7575.9,7665.2,7575.9,7659.1,7659.1,649947700
"Aug 02, 2018",7652.9,7652.9,7549.3,7575.9,7575.9,1006803400
"Aug 01, 2018",7748.8,7751.1,7634.7,7652.9,7652.9,975009600
"Jul 31, 2018",7700.9,7782.9,7695.8,7748.8,7748.8,915075400
"Jul 30, 2018",7701.3,7718.1,7659.9,7700.9,7700.9,732990700
"Jul 27, 2018",7663.2,7717.2,7663.2,7701.3,7701.3,765238000
"Jul 26, 2018",7658.3,7684.7,7640.9,7663.2,7663.2,588851200
"Jul 25, 2018",7709.1,7710.3,7640.6,7658.3,7658.3,677528100
"Jul 24, 2018",7655.8,7740.6,7648.6,7709.1,7709.1,852532800
"Jul 23, 2018",7678.8,7678.8,7621.8,7655.8,7655.8,573514400
"Jul 20, 2018",7684,7705.8,7631.7,7678.8,7678.8,685061200
"Jul 19, 2018",7676.3,7702.9,7660,7684,7684,695398600
"Jul 18, 2018",7626.3,7685.7,7625.8,7676.3,7676.3,651377100
"Jul 17, 2018",7600.5,7641.1,7581.8,7626.3,7626.3,724367500
"Jul 16, 2018",7661.9,7667.7,7565,7600.5,7600.5,591161000
"Jul 13, 2018",7651.3,7716.2,7651.3,7661.9,7661.9,574401200
"Jul 12, 2018",7592,7663,7592,7651.3,7651.3,746183900
"Jul 11, 2018",7692,7692,7578.2,7592,7592,793208100
"Jul 10, 2018",7688,7715.1,7677.1,7692,7692,701511200
"Jul 09, 2018",7617.7,7697.5,7617.7,7688,7688,676761100
"Jul 06, 2018",7603.2,7631.2,7569.7,7617.7,7617.7,663475300
"Jul 05, 2018",7573.1,7624.8,7572.7,7603.2,7603.2,614456600
"Jul 04, 2018",7593.3,7593.3,7560.8,7573.1,7573.1,574163100
"Jul 03, 2018",7547.9,7632.1,7545,7593.3,7593.3,1015952400
"Jul 02, 2018",7636.9,7636.9,7540.7,7547.9,7547.9,778437000
"Jun 29, 2018",7615.6,7706.6,7615.6,7636.9,7636.9,898931000
"Jun 28, 2018",7621.7,7632.2,7576,7615.6,7615.6,790762300
"Jun 27, 2018",7537.9,7633.9,7512,7621.7,7621.7,1643638600
"Jun 26, 2018",7509.8,7564.1,7509.8,7537.9,7537.9,1088107300
"Jun 25, 2018",7682.3,7682.3,7508.3,7509.8,7509.8,791358000
"Jun 22, 2018",7556.4,7689.4,7556.2,7682.3,7682.3,716273100
"Jun 21, 2018",7627.4,7670.8,7548.1,7556.4,7556.4,777562300
"Jun 20, 2018",7603.9,7705.2,7603.9,7627.4,7627.4,844000100
