Date,Open,High,Low,Close,Adj Close,Volume
"Jun 19, 2018",7631.3,7631.3,7548.8,7603.9,7603.9,897872000
"Jun 18, 2018",7633.9,7645.5,7601.6,7631.3,7631.3,664167900
"Jun 15, 2018",7765.8,7781,7633.9,7633.9,7633.9,1711560200
"Jun 14, 2018",7703.7,7793.5,7650.2,7765.8,7765.8,1119081700
"Jun 13, 2018",7703.8,7746.7,7677.2,7703.7,7703.7,852427100
"Jun 12, 2018",7737.4,7762.8,7701.3,7703.8,7703.8,773837800
"Jun 11, 2018",7681.1,7756,7681.1,7737.4,7737.4,736070400
"Jun 08, 2018",7704.4,7714.3,7637.5,7681.1,7681.1,755489900
"Jun 07, 2018",7712.4,7756.7,7698.2,7704.4,7704.4,1056744900
"Jun 06, 2018",7686.8,7730.5,7671.6,7712.4,7712.4,884617800
"Jun 05, 2018",7741.3,7744.5,7686.6,7686.8,7686.8,933666200
"Jun 04, 2018",7701.8,7772.1,7701.7,7741.3,7741.3,722966000
"Jun 01, 2018",7678.2,7746.7,7678.2,7701.8,7701.8,783469400
"May 31, 2018",7689.6,7727.5,7651.1,7678.2,7678.2,1549063100
"May 30, 2018",7632.6,7689.6,7618.1,7689.6,7689.6,923820700
"May 29, 2018",7730.3,7730.3,7610.7,7632.6,7632.6,1288493000
"May 25, 2018",7716.7,7753.3,7703.3,7730.3,7730.3,844360200
"May 24, 2018",7788.4,7803.5,7716.7,7716.7,7716.7,890463600
"May 23, 2018",7877.5,7877.5,7765.3,7788.4,7788.4,918822700
"May 22, 2018",7859.2,7903.5,7854.6,7877.5,7877.5,807636300
"May 21, 2018",7778.8,7868.1,7778.1,7859.2,7859.2,691927400
"May 18, 2018",7788,7791.4,7753.3,7778.8,7778.8,899946200
"May 17, 2018",7734.2,7788.2,7713.9,7788,7788,781296600
"May 16, 2018",7723,7745.5,7717.8,7734.2,7734.2,933498300
"May 15, 2018",7711,7752,7687.5,7723,7723,1027698700
"May 14, 2018",7724.6,7728,7688.6,7711,7711,749899600
"May 11, 2018",7701,7728.9,7691.7,7724.6,7724.6,731924200
"May 10, 2018",7662.5,7706.9,7631.6,7701,7701,878774100
"May 09, 2018",7565.8,7662.5,7565.8,7662.5,7662.5,891351200
"May 08, 2018",7567.1,7598.5,7550.4,7565.8,7565.8,876829900
"May 04, 2018",7502.7,7570.2,7502.7,7567.1,7567.1,880646600
"May 03, 2018",7543.2,7555.2,7492.4,7502.7,7502.7,723643100
"May 02, 2018",7520.4,7573,7519.6,7543.2,7543.2,829699300
"May 01, 2018",7509.3,7549.1,7506.6,7520.4,7520.4,567569600
"Apr 30, 2018",7502.2,7546.2,7497.1,7509.3,7509.3,991178200
"Apr 27, 2018",7421.4,7507.1,7421.3,7502.2,7502.2,750485000
"Apr 26, 2018",7379.3,7421.4,7355,7421.4,7421.4,814899700
"Apr 25, 2018",7425.4,7427.1,7334.6,7379.3,7379.3,879795200
"Apr 24, 2018",7398.9,7439.6,7397.3,7425.4,7425.4,836399400
"Apr 23, 2018",7368.2,7404.1,7359.7,7398.9,7398.9,777571800
"Apr 20, 2018",7328.9,7368.2,7323.3,7368.2,7368.2,769512800
"Apr 19, 2018",7317.3,7340.7,7309.4,7328.9,7328.9,788416300
"Apr 18, 2018",7226.1,7325.6,7226.1,7317.3,7317.3,877056200
"Apr 17, 2018",7198.2,7240.4,7189.9,7226.1,7226.1,714046100
"Apr 16, 2018",7264.6,7265.8,7195.5,7198.2,7198.2,862881700
"Apr 13, 2018",7258.3,7275,7249.1,7264.6,7264.6,662868400
"Apr 12, 2018",7257.1,7266.6,7240.8,7258.3,7258.3,666773400
"Apr 11, 2018",7266.8,7270.3,7243.3,7257.1,7257.1,766200800
"Apr 10, 2018",7194.8,7266.8,7194.8,7266.8,7266.8,755081700
"Apr 09, 2018",7183.6,7209.7,7145.6,7194.8,7194.8,671088200
"Apr 06, 2018",7199.5,7214,7163.1,7183.6,7183.6,656250500
"Apr 05, 2018",7034,7199.5,7034,7199.5,7199.5,794899100
"Apr 04, 2018",7030.5,7046.3,6971.8,7034,7034,794337900
"Apr 03, 2018",7056.6,7065,6996.8,7030.5,7030.5,790532700
"Mar 29, 2018",7044.7,7109.9,7042.7,7056.6,7056.6,876227900
"Mar 28, 2018",7000.1,7044.7,6923.3,7044.7,7044.7,763193100
"Mar 27, 2018",6888.7,7042.4,6888.7,7000.1,7000.1,690975500
"Mar 26, 2018",6921.9,6958.5,6866.9,6888.7,6888.7,765318100
"Mar 23, 2018",6952.6,6952.8,6877,6921.9,6921.9,879273700
"Mar 22, 2018",7039,7039,6914.5,6952.6,6952.6,861231600
"Mar 21, 2018",7061.3,7065.7,7016.8,7039,7039,762202300
"Mar 20, 2018",7042.9,7081.5,7042.6,7061.3,7061.3,742142200
"Mar 19, 2018",7164.1,7164.2,7034.9,7042.9,7042.9,728214400
"Mar 16, 2018",7139.8,7187.3,7131.3,7164.1,7164.1,1380663300
"Mar 15, 2018",7132.7,7162.6,7127.1,7139.8,7139.8,808062300
"Mar 14, 2018",7138.8,7176.5,7122.8,7132.7,7132.7,752181500
"Mar 13, 2018",7214.8,7224.1,7125.6,7138.8,7138.8,766738500
"Mar 12, 2018",7224.5,7254.9,7198.2,7214.8,7214.8,613077900
"Mar 09, 2018",7203.2,7225.3,7189.7,7224.5,7224.5,651119000
"Mar 08, 2018",7157.8,7212.1,7145.7,7203.2,7203.2,712676800
"Mar 07, 2018",7146.8,7180.7,7109.6,7157.8,7157.8,862383600
"Mar 06, 2018",7116,7197.8,7115.6,7146.8,7146.8,786141900
"Mar 05, 2018",7069.9,7119.2,7062.1,7116,7116,941867700
"Mar 02, 2018",7175.6,7175.6,7063.4,7069.9,7069.9,910442200
"Mar 01, 2018",7231.9,7231.9,7153.4,7175.6,7175.6,859756500
"Feb 28, 2018",7282.5,7293.4,7231.9,7231.9,7231.9,919954800
"Feb 27, 2018",7289.6,7326,7272.9,7282.5,7282.5,718147000
"Feb 26, 2018",7244.4,7313,7244.3,7289.6,7289.6,585774600
"Feb 23, 2018",7252.4,7262.1,7220.8,7244.4,7244.4,674864300
"Feb 22, 2018",7281.6,7281.6,7187.8,7252.4,7252.4,926221400
"Feb 21, 2018",7246.8,7291.8,7220.6,7281.6,7281.6,902872700
"Feb 20, 2018",7247.7,7264.8,7202.1,7246.8,7246.8,679057900
"Feb 19, 2018",7294.7,7306.2,7240,7247.7,7247.7,511199000
"Feb 16, 2018",7234.8,7308,7234.8,7294.7,7294.7,651756200
"Feb 15, 2018",7214,7268,7206.7,7234.8,7234.8,747830200
"Feb 14, 2018",7168,7243.2,7145.7,7214,7214,940537000
"Feb 13, 2018",7177.1,7203,7165.8,7168,7168,718988800
"Feb 12, 2018",7092.4,7199.9,7092.4,7177.1,7177.1,718740600
"Feb 09, 2018",7170.7,7170.7,7073,7092.4,7092.4,927291900
"Feb 08, 2018",7279.4,7279.4,7161.3,7170.7,7170.7,973611300
"Feb 07, 2018",7141.4,7311.5,7141.4,7279.4,7279.4,1027400300
"Feb 06, 2018",7335,7335,7079.4,7141.4,7141.4,1354591000
"Feb 05, 2018",7443.4,7443.4,7334.8,7335,7335,888994600
"Feb 02, 2018",7490.4,7494.8,7432.3,7443.4,7443.4,871574000
"Feb 01, 2018",7533.6,7554.7,7476.5,7490.4,7490.4,872509100
"Jan 31, 2018",7588,7599,7521.8,7533.6,7533.6,880751700
"Jan 30, 2018",7671.5,7671.7,7587.1,7588,7588,798999000
"Jan 29, 2018",7665.5,7689.2,7663.9,7671.5,7671.5,612924000
"Jan 26, 2018",7615.8,7667.4,7615.8,7665.5,7665.5,713831300
"Jan 25, 2018",7643.4,7662.4,7608.5,7615.8,7615.8,713251600
"Jan 24, 2018",7731.8,7732,7643.4,7643.4,7643.4,746643300
"Jan 23, 2018",7715.4,7745.2,7710,7731.8,7731.8,742420200
"Jan 22, 2018",7730.8,7739.4,7703.7,7715.4,7715.4,730171300
"Jan 19, 2018",7701,7731.8,7694.7,7730.8,7730.8,795594100
"Jan 18, 2018",7725.4,7739.5,7683.7,7701,7701,765527900
"Jan 17, 2018",7755.9,7755.9,7711.1,7725.4,7725.4,822508200
"Jan 16, 2018",7769.1,7791.8,7740.6,7755.9,7755.9,824367900
"Jan 15, 2018",7778.6,7783.6,7763.4,7769.1,7769.1,551904700
"Jan 12, 2018",7762.9,7792.6,7752.6,7778.6,7778.6,1133867000
"Jan 11, 2018",7748.5,7769,7734.6,7762.9,7762.9,982791800
"Jan 10, 2018",7731,7756.1,7716.2,7748.5,7748.5,861758600
"Jan 09, 2018",7696.5,7733.1,7696.5,7731,7731,709674500
"Jan 08, 2018",7724.2,7733.4,7691.8,7696.5,7696.5,635135400
"Jan 05, 2018",7695.9,7727.7,7689.8,7724.2,7724.2,636035700
"Jan 04, 2018",7671.1,7702.5,7671.1,7695.9,7695.9,705864000
"Jan 03, 2018",7648.1,7689.9,7640.5,7671.1,7671.1,571662800
"Jan 02, 2018",7687.8,7691.3,7624.1,7648.1,7648.1,576251800
"Dec 29, 2017",7622.9,7697.6,7620,7687.8,7687.8,289238900
"Dec 28, 2017",7620.7,7633.6,7609.8,7622.9,7622.9,311875400
"Dec 27, 2017",7592.7,7632.7,7586.4,7620.7,7620.7,458380900
"Dec 22, 2017",7604,7614.4,7585.5,7592.7,7592.7,243831300
"Dec 21, 2017",7525.2,7609.7,7517.9,7604,7604,621347000
"Dec 20, 2017",7544.1,7550.6,7511.5,7525.2,7525.2,659315600
"Dec 19, 2017",7537,7563.5,7534.1,7544.1,7544.1,675779500
"Dec 18, 2017",7490.6,7544.3,7490.6,7537,7537,568259400
"Dec 15, 2017",7448.1,7490.6,7433.8,7490.6,7490.6,1182118000
"Dec 14, 2017",7496.5,7496.7,7448.1,7448.1,7448.1,948434600
"Dec 13, 2017",7500.4,7510.8,7492.6,7496.5,7496.5,998682800
"Dec 12, 2017",7453.5,7501.5,7448.3,7500.4,7500.4,991599100
"Dec 11, 2017",7394,7458.4,7393.6,7453.5,7453.5,906705100
"Dec 08, 2017",7320.8,7412.2,7314.2,7394,7394,1004623500
"Dec 07, 2017",7348,7371.7,7314.6,7320.8,7320.8,803178700
"Dec 06, 2017",7327.5,7369.7,7289.4,7348,7348,672957500
"Dec 05, 2017",7339,7373.9,7326.6,7327.5,7327.5,881831300
"Dec 04, 2017",7300.5,7369.7,7300.5,7339,7339,745259400
"Dec 01, 2017",7326.7,7355.4,7288.7,7300.5,7300.5,839825500
"Nov 30, 2017",7393.6,7416.3,7326.7,7326.7,7326.7,1338402400
"Nov 29, 2017",7460.7,7460.7,7386.7,7393.6,7393.6,1085338600
"Nov 28, 2017",7383.9,7469.6,7374,7460.7,7460.7,917737600
"Nov 27, 2017",7409.6,7438.4,7383.9,7383.9,7383.9,636742900
"Nov 24, 2017",7417.2,7425.2,7389.5,7409.6,7409.6,545037100
"Nov 23, 2017",7419,7422.7,7373.3,7417.2,7417.2,560163700
"Nov 22, 2017",7411.3,7460.9,7410.4,7419,7419,834065800
"Nov 21, 2017",7389.5,7422.2,7367.9,7411.3,7411.3,730690300
"Nov 20, 2017",7380.7,7397.4,7350.4,7389.5,7389.5,716131100
"Nov 17, 2017",7386.9,7406.5,7356.2,7380.7,7380.7,710733600
"Nov 16, 2017",7372.6,7393.3,7368.1,7386.9,7386.9,898881100
"Nov 15, 2017",7414.4,7415.1,7357.1,7372.6,7372.6,891890700
"Nov 14, 2017",7415.2,7436.6,7396.9,7414.4,7414.4,1141147200
"Nov 13, 2017",7433,7469.3,7403,7415.2,7415.2,745139300
"Nov 10, 2017",7484.1,7500.3,7421.7,7433,7433,673856600
"Nov 09, 2017",7529.7,7532.2,7476.9,7484.1,7484.1,834887900
"Nov 08, 2017",7513.1,7534.5,7504.8,7529.7,7529.7,784072500
"Nov 07, 2017",7562.3,7582.9,7507.8,7513.1,7513.1,731355900
"Nov 06, 2017",7560.4,7572.9,7544.2,7562.3,7562.3,615052400
"Nov 03, 2017",7555.3,7581,7541.9,7560.4,7560.4,652248400
"Nov 02, 2017",7488,7562.3,7478.9,7555.3,7555.3,1002706700
"Nov 01, 2017",7493.1,7532.4,7488,7488,7488,1172721000
"Oct 31, 2017",7487.8,7516.9,7484,7493.1,7493.1,708732700
"Oct 30, 2017",7505,7507,7478.4,7487.8,7487.8,727471900
"Oct 27, 2017",7486.5,7520.8,7485.2,7505,7505,844552500
"Oct 26, 2017",7447.2,7488.3,7440.1,7486.5,7486.5,988569400
"Oct 25, 2017",7526.5,7528.5,7437.4,7447.2,7447.2,894719200
"Oct 24, 2017",7524.5,7535.2,7508.5,7526.5,7526.5,657035000
"Oct 23, 2017",7523.2,7542,7511.8,7524.5,7524.5,548853900
"Oct 20, 2017",7523,7560,7517.1,7523.2,7523.2,732296700
"Oct 19, 2017",7542.9,7542.9,7485.4,7523,7523,806162200
"Oct 18, 2017",7516.2,7555.2,7516.2,7542.9,7542.9,626374800
"Oct 17, 2017",7527,7550.4,7506.3,7516.2,7516.2,1003303400
"Oct 16, 2017",7535.4,7557,7526.7,7527,7527,715914400
"Oct 13, 2017",7556.2,7556.2,7521.1,7535.4,7535.4,666480800
"Oct 12, 2017",7533.8,7565.1,7526.3,7556.2,7556.2,701114100
"Oct 11, 2017",7538.3,7550.2,7519.6,7533.8,7533.8,1212434400
"Oct 10, 2017",7507.9,7543.9,7504.6,7538.3,7538.3,797063500
"Oct 09, 2017",7522.9,7523.7,7493.7,7507.9,7507.9,675841500
"Oct 06, 2017",7508,7527.7,7508,7522.9,7522.9,673882500
"Oct 05, 2017",7467.6,7508,7464.4,7508,7508,756132200
"Oct 04, 2017",7468.1,7476.3,7456.6,7467.6,7467.6,916914900
"Oct 03, 2017",7438.8,7469.8,7426.7,7468.1,7468.1,697184200
"Oct 02, 2017",7372.8,7438.8,7372.7,7438.8,7438.8,864401100
"Sep 29, 2017",7322.8,7382.7,7321.6,7372.8,7372.8,728387400
"Sep 28, 2017",7313.5,7323.3,7289.8,7322.8,7322.8,725911000
"Sep 27, 2017",7285.7,7327.5,7285.7,7313.5,7313.5,832249800
"Sep 26, 2017",7301.3,7311.8,7273.3,7285.7,7285.7,686442500
"Sep 25, 2017",7310.6,7312.5,7272.5,7301.3,7301.3,584594700
"Sep 22, 2017",7263.9,7320.3,7242.2,7310.6,7310.6,625557800
"Sep 21, 2017",7272,7289.2,7260.1,7263.9,7263.9,786845200
"Sep 20, 2017",7275.3,7289.9,7249.6,7272,7272,770407100
"Sep 19, 2017",7253.3,7285.7,7243.6,7275.3,7275.3,773526900
"Sep 18, 2017",7215.5,7257.5,7215.5,7253.3,7253.3,712298700
"Sep 15, 2017",7295.4,7295.4,7196.6,7215.5,7215.5,1416161300
"Sep 14, 2017",7379.7,7390.7,7287.7,7295.4,7295.4,1221676900
"Sep 13, 2017",7400.7,7401.3,7336.2,7379.7,7379.7,844049500
"Sep 12, 2017",7413.6,7435.8,7387,7400.7,7400.7,745693800
"Sep 11, 2017",7377.6,7434.1,7377.6,7413.6,7413.6,614926800
"Sep 08, 2017",7397,7397,7358.4,7377.6,7377.6,600535800
"Sep 07, 2017",7354.1,7412.7,7348.4,7397,7397,643758300
"Sep 06, 2017",7372.9,7372.9,7322.4,7354.1,7354.1,676234700
"Sep 05, 2017",7411.5,7437.5,7369.6,7372.9,7372.9,541337100
"Sep 04, 2017",7438.5,7438.5,7404.1,7411.5,7411.5,389133300
"Sep 01, 2017",7430.6,7460.5,7430.1,7438.5,7438.5,536515100
"Aug 31, 2017",7365.3,7443.7,7365,7430.6,7430.6,761338600
"Aug 30, 2017",7337.4,7381.3,7337.4,7365.3,7365.3,666133700
"Aug 29, 2017",7401.5,7401.6,7289.2,7337.4,7337.4,734574500
"Aug 25, 2017",7407.1,7439.5,7401.5,7401.5,7401.5,498099600
"Aug 24, 2017",7382.7,7437.9,7382.2,7407.1,7407.1,734674100
"Aug 23, 2017",7381.7,7394.5,7360.3,7382.7,7382.7,593602900
"Aug 22, 2017",7318.9,7387.6,7318.9,7381.7,7381.7,656086900
"Aug 21, 2017",7324,7332,7296.8,7318.9,7318.9,536324300
"Aug 18, 2017",7387.9,7387.9,7302.5,7324,7324,719309100
"Aug 17, 2017",7433,7433.7,7382.2,7387.9,7387.9,576511200
"Aug 16, 2017",7383.9,7445,7383.9,7433,7433,568676900
"Aug 15, 2017",7353.9,7399.4,7353.9,7383.9,7383.9,495314400
"Aug 14, 2017",7310,7377.7,7310,7353.9,7353.9,536696000
"Aug 11, 2017",7389.9,7390,7296.5,7310,7310,744594900
"Aug 10, 2017",7498.1,7498.1,7376.7,7389.9,7389.9,713176100
"Aug 09, 2017",7542.7,7542.7,7475.8,7498.1,7498.1,779812300
"Aug 08, 2017",7531.9,7551.9,7518.5,7542.7,7542.7,597542000
"Aug 07, 2017",7511.7,7533.7,7511.7,7531.9,7531.9,613223700
"Aug 04, 2017",7474.8,7519.1,7465.1,7511.7,7511.7,753461700
"Aug 03, 2017",7411.4,7484.5,7384.2,7474.8,7474.8,795756800
"Aug 02, 2017",7423.7,7434.7,7388.9,7411.4,7411.4,709413000
"Aug 01, 2017",7372,7440.1,7372,7423.7,7423.7,718389600
"Jul 31, 2017",7368.4,7425.5,7367.9,7372,7372,898503100
"Jul 28, 2017",7443,7443,7339.4,7368.4,7368.4,798028700
"Jul 27, 2017",7452.3,7461.9,7410.9,7443,7443,982531200
"Jul 26, 2017",7434.8,7487.1,7434.7,7452.3,7452.3,751804200
"Jul 25, 2017",7377.7,7453.7,7377.7,7434.8,7434.8,774939600
"Jul 24, 2017",7452.9,7453.2,7357.5,7377.7,7377.7,1074177600
"Jul 21, 2017",7487.9,7515.1,7433.9,7452.9,7452.9,701091300
"Jul 20, 2017",7430.9,7502.7,7430.9,7487.9,7487.9,706242700
"Jul 19, 2017",7390.2,7442.8,7379.3,7430.9,7430.9,640610900
"Jul 18, 2017",7404.1,7418.5,7357.8,7390.2,7390.2,615471900
"Jul 17, 2017",7378.4,7426.4,7378.3,7404.1,7404.1,595711600
"Jul 14, 2017",7413.4,7419.8,7363.8,7378.4,7378.4,827118400
"Jul 13, 2017",7416.9,7428.2,7403.8,7413.4,7413.4,941748000
"Jul 12, 2017",7329.8,7439.1,7329.8,7416.9,7416.9,796874200
"Jul 11, 2017",7370,7386.9,7304.8,7329.8,7329.8,662989700
"Jul 10, 2017",7350.9,7388,7344.3,7370,7370,597132300
"Jul 07, 2017",7337.3,7359.5,7314.7,7350.9,7350.9,670643200
"Jul 06, 2017",7367.6,7373.9,7303.5,7337.3,7337.3,767506100
"Jul 05, 2017",7357.2,7386.9,7347.5,7367.6,7367.6,924489500
"Jul 04, 2017",7377.1,7383.5,7336.8,7357.2,7357.2,597565700
"Jul 03, 2017",7312.7,7386.1,7312.3,7377.1,7377.1,704804300
"Jun 30, 2017",7350.3,7377.4,7302.7,7312.7,7312.7,978353300
"Jun 29, 2017",7387.8,7452,7341.8,7350.3,7350.3,930392000
"Jun 28, 2017",7434.4,7445.3,7381.4,7387.8,7387.8,833666400
"Jun 27, 2017",7446.8,7451.7,7411.4,7434.4,7434.4,704817400
"Jun 26, 2017",7424.1,7481,7424.1,7446.8,7446.8,702710000
"Jun 23, 2017",7439.3,7441.8,7396.8,7424.1,7424.1,608960600
"Jun 22, 2017",7447.8,7448.5,7398.8,7439.3,7439.3,789287000
"Jun 21, 2017",7472.7,7477.2,7417.5,7447.8,7447.8,843652400
"Jun 20, 2017",7523.8,7561.1,7472.7,7472.7,7472.7,1005340300
"Jun 19, 2017",7463.5,7537.8,7463.5,7523.8,7523.8,551165300
"Jun 16, 2017",7419.4,7479,7419.4,7463.5,7463.5,1889237700
"Jun 15, 2017",7474.4,7474.5,7377.9,7419.4,7419.4,985057200
"Jun 14, 2017",7500.4,7545.1,7474.4,7474.4,7474.4,943048700
"Jun 13, 2017",7511.9,7540.1,7491.9,7500.4,7500.4,759155200
"Jun 12, 2017",7527.3,7540.5,7483.6,7511.9,7511.9,691742100
"Jun 09, 2017",7450,7545.1,7449.7,7527.3,7527.3,1079740000
"Jun 08, 2017",7478.6,7489.7,7450,7450,7450,867765500
"Jun 07, 2017",7525,7555.6,7476.3,7478.6,7478.6,874514700
"Jun 06, 2017",7525.8,7527.6,7502.8,7525,7525,842102100
"Jun 05, 2017",7547.6,7562,7519.1,7525.8,7525.8,606693000
"Jun 02, 2017",7543.8,7599,7540,7547.6,7547.6,799553200
"Jun 01, 2017",7520,7558.6,7518.3,7543.8,7543.8,859764100
"May 31, 2017",7526.5,7586.5,7519.7,7520,7520,1864745500
"May 30, 2017",7547.6,7547.7,7497.1,7526.5,7526.5,737736400
"May 26, 2017",7517.7,7554.2,7514.4,7547.6,7547.6,773534000
"May 25, 2017",7514.9,7529.7,7497.1,7517.7,7517.7,620554600
"May 24, 2017",7485.3,7519.6,7475.1,7514.9,7514.9,823078300
"May 23, 2017",7496.3,7521.9,7485.3,7485.3,7485.3,678940100
"May 22, 2017",7470.7,7518.1,7470.7,7496.3,7496.3,672758000
"May 19, 2017",7436.4,7480.3,7436.4,7470.7,7470.7,820231400
"May 18, 2017",7503.5,7503.7,7389.3,7436.4,7436.4,981827100
"May 17, 2017",7522,7533,7478.9,7503.5,7503.5,989995900
"May 16, 2017",7454.4,7533.7,7452.4,7522,7522,1010009800
"May 15, 2017",7435.4,7460.2,7434.2,7454.4,7454.4,831966500
"May 12, 2017",7386.6,7435.4,7381.7,7435.4,7435.4,852716600
"May 11, 2017",7385.2,7396.2,7369.2,7386.6,7386.6,956757900
"May 10, 2017",7342.2,7398.6,7331.3,7385.2,7385.2,822815300
"May 09, 2017",7300.9,7359.6,7300.9,7342.2,7342.2,707206200
"May 08, 2017",7297.4,7322.3,7285.8,7300.9,7300.9,716672700
"May 05, 2017",7248.1,7297.4,7222.8,7297.4,7297.4,881277700
"May 04, 2017",7234.5,7280.7,7226.1,7248.1,7248.1,918713600
"May 03, 2017",7250.1,7250.1,7218.6,7234.5,7234.5,766336200
"May 02, 2017",7203.9,7254.3,7203.9,7250.1,7250.1,910924000
"Apr 28, 2017",7237.2,7243.3,7197.3,7203.9,7203.9,1148718800
"Apr 27, 2017",7288.7,7289.4,7224.4,7237.2,7237.2,1094741200
"Apr 26, 2017",7275.6,7302.6,7262.3,7288.7,7288.7,860455200
"Apr 25, 2017",7264.7,7290.8,7258.7,7275.6,7275.6,835369300
